claim_number,subrogation
2144074,1.0
5642635,0.0
2263444,0.0
8942775,0.0
8499233,1.0
7103047,0.0
8521315,0.0
8160443,1.0
7631164,0.0
5526798,1.0
4215426,0.0
6639999,1.0
4760871,0.0
9829818,0.0
1949800,1.0
8810173,0.0
2964080,0.0
5057928,1.0
9487331,0.0
6937376,1.0
8219981,0.0
5161249,0.0
8594023,0.0
7385888,0.0
2291252,1.0
1374900,0.0
7171412,1.0
4749112,0.0
7170973,0.0
6810094,0.0
7577710,0.0
6669958,0.0
3593160,1.0
5215569,0.0
3643597,1.0
1106544,0.0
4259585,0.0
7323041,1.0
4276843,1.0
9170827,0.0
7430588,1.0
4106853,0.0
2436547,1.0
7963022,0.0
5568393,0.0
8715918,1.0
7130485,0.0
8974470,1.0
9591724,0.0
6844747,0.0
2171947,0.0
5237334,1.0
2859567,0.0
2071487,1.0
2574201,1.0
9281339,0.0
8948210,0.0
7460947,0.0
7356010,0.0
6475882,0.0
5289210,0.0
3992352,0.0
2412203,0.0
6049337,0.0
3486999,1.0
6862986,1.0
7662784,0.0
7403417,1.0
2021021,0.0
8124311,1.0
2300352,0.0
2289779,0.0
2895102,0.0
5025205,0.0
5161388,0.0
8963518,0.0
4239364,0.0
6024369,1.0
8225045,0.0
1705152,0.0
6214356,1.0
1130785,1.0
2819036,0.0
5635644,0.0
4810460,1.0
6135857,0.0
6878563,1.0
4116834,1.0
8726764,0.0
7859835,0.0
8668149,0.0
3269271,1.0
6111613,0.0
8950131,0.0
9094677,0.0
5757653,0.0
8175331,0.0
4064566,0.0
7758717,0.0
8230907,1.0
7961428,0.0
7694879,1.0
9324105,0.0
1445103,0.0
2096649,0.0
6306445,1.0
6929988,1.0
7997886,0.0
8324300,0.0
1912957,0.0
2176438,0.0
6065078,1.0
1629620,0.0
7023208,0.0
4238444,0.0
6888961,0.0
3375847,0.0
6010419,1.0
6967599,1.0
4323944,0.0
2239369,0.0
3252049,1.0
7358434,0.0
6277047,0.0
6005156,1.0
5471171,0.0
9393674,0.0
9815561,0.0
8844129,0.0
5882209,0.0
6190987,1.0
9128255,0.0
8850911,0.0
6061552,1.0
4071873,1.0
9973945,0.0
7219130,1.0
1210381,0.0
1957752,0.0
3933266,0.0
8054003,0.0
7249419,1.0
7094541,0.0
4367515,0.0
1551144,0.0
2661615,1.0
3966086,0.0
7831838,1.0
6850835,0.0
3605784,1.0
8548827,0.0
5533090,0.0
1004218,0.0
6604752,0.0
6570476,1.0
5667063,0.0
7884283,0.0
2014973,0.0
9910932,0.0
6032228,0.0
6894844,0.0
7048648,0.0
9117365,0.0
3048400,0.0
1169731,1.0
4121332,0.0
4106706,0.0
1605169,1.0
9408238,0.0
9948887,0.0
4485495,1.0
7173568,0.0
3072625,1.0
7453561,0.0
3192002,0.0
3439608,0.0
2329804,1.0
7214248,1.0
2232159,1.0
9930214,0.0
9786650,0.0
5637392,0.0
2019324,0.0
4150298,0.0
1019442,0.0
6473359,1.0
4650754,0.0
1750044,0.0
4933402,1.0
5866864,1.0
2177847,1.0
1481956,0.0
5595022,0.0
4864275,1.0
6329964,0.0
4209687,0.0
4632297,1.0
8478934,0.0
1199295,0.0
5181004,1.0
2520482,0.0
5899161,0.0
1810706,0.0
6818759,0.0
3652500,0.0
7134635,0.0
3164297,0.0
6723056,0.0
5651743,0.0
2129470,0.0
9247094,0.0
1170589,0.0
2951415,0.0
2388185,1.0
7951229,0.0
5350393,0.0
7093355,0.0
4818073,1.0
9861359,0.0
5659253,0.0
2463805,0.0
2642381,0.0
4002215,0.0
3715506,0.0
1850304,0.0
8014864,1.0
9317444,1.0
7486154,0.0
3647490,0.0
7425827,1.0
5990729,1.0
7257758,0.0
9943439,0.0
8648214,0.0
4505788,0.0
7994226,1.0
8940453,0.0
7136376,0.0
5785653,0.0
8928287,0.0
1856110,0.0
8405895,1.0
5487026,1.0
7797671,0.0
2186663,1.0
6293210,1.0
1595899,0.0
6053524,0.0
5570892,1.0
1911485,0.0
9510203,1.0
9673323,0.0
5391368,1.0
7479492,1.0
2124671,1.0
5709117,0.0
7337774,1.0
5642657,0.0
6284833,0.0
8699210,1.0
6817202,0.0
2543996,0.0
7055786,0.0
2478453,0.0
1974524,0.0
8060722,1.0
1407816,0.0
5382346,0.0
2529632,0.0
8292082,0.0
2287545,1.0
8814970,0.0
1022733,0.0
9998260,0.0
4050788,0.0
7310149,0.0
2626297,1.0
1169669,1.0
7244424,0.0
7548356,0.0
5859426,0.0
6589047,0.0
7909329,1.0
1384766,0.0
5879847,0.0
2493814,0.0
1332344,1.0
4186581,0.0
9116812,0.0
7724058,0.0
6556062,0.0
7678992,1.0
6356228,1.0
5235777,0.0
8906455,0.0
1407593,0.0
5075968,1.0
5094845,0.0
2266128,0.0
5618246,0.0
2882348,0.0
7623855,1.0
2534863,1.0
9923056,0.0
6010653,0.0
7256059,0.0
6952537,1.0
3522006,0.0
7955013,0.0
7254786,0.0
3226902,0.0
7122622,1.0
3978196,1.0
2940551,0.0
9917379,1.0
7882251,0.0
9709158,0.0
4955649,0.0
3160154,0.0
3426308,0.0
2594621,0.0
4986899,0.0
8009338,1.0
8154089,1.0
4097173,0.0
8036333,0.0
7403751,1.0
8768572,0.0
3805597,1.0
6154884,0.0
1695910,0.0
8631707,0.0
7475029,0.0
9230257,1.0
6351901,0.0
5652191,0.0
1280257,1.0
8927961,1.0
2087406,1.0
4189246,1.0
8422442,1.0
3624932,1.0
3270153,0.0
7137049,0.0
9131718,0.0
8701575,0.0
8867514,0.0
9048088,0.0
2194881,0.0
8128914,1.0
5661877,1.0
9279471,0.0
5244127,0.0
4851914,0.0
2269426,1.0
3188560,0.0
5692450,0.0
4811896,0.0
8508251,1.0
6801488,1.0
1054205,0.0
8644499,0.0
4084340,0.0
5940055,0.0
2334163,0.0
7979160,1.0
8102631,0.0
9430656,0.0
2135838,1.0
8196798,0.0
3830190,0.0
4431785,0.0
6479359,0.0
5595251,1.0
9788518,1.0
3094743,1.0
3897992,1.0
9984366,0.0
8569289,1.0
7214718,0.0
6959118,0.0
4031307,0.0
7795233,0.0
6716715,0.0
6920115,1.0
4284254,0.0
1177741,0.0
7440361,1.0
4574700,0.0
1863801,0.0
6415372,1.0
5858336,0.0
7576898,0.0
1460200,1.0
2507089,0.0
5432946,0.0
8049782,0.0
8089376,0.0
8324616,0.0
9840861,0.0
9292475,1.0
9566237,1.0
8980986,0.0
5581455,0.0
4063637,0.0
1955029,1.0
3699628,0.0
6137109,0.0
8581895,1.0
6318665,1.0
3237083,0.0
2536420,0.0
2784856,0.0
4537571,0.0
1219110,0.0
8388385,0.0
6823917,0.0
3482790,0.0
4290222,0.0
9867297,0.0
4910874,1.0
4687882,1.0
5601187,0.0
5850256,1.0
3354012,0.0
6933018,1.0
5633656,1.0
6507041,1.0
2586548,1.0
3592679,0.0
7482132,1.0
7891622,1.0
3191914,1.0
7255200,1.0
9018623,0.0
8641835,0.0
5345660,0.0
5396980,1.0
7087047,0.0
7490521,0.0
5122233,0.0
1959968,1.0
3157880,1.0
7782923,1.0
9376750,0.0
5930699,0.0
2278851,0.0
3447510,1.0
9118900,0.0
8515965,1.0
8718319,0.0
3748881,0.0
2984365,0.0
8295676,1.0
6284214,1.0
5687211,0.0
8187125,1.0
9160224,0.0
2670799,0.0
6518757,1.0
1334665,1.0
1943242,0.0
3459996,0.0
6173451,0.0
9956290,1.0
7262931,0.0
6044986,1.0
1143485,0.0
3174860,0.0
1736378,1.0
7106055,0.0
8621001,0.0
6953696,1.0
6577209,1.0
1622343,0.0
9917666,0.0
1004603,1.0
7274859,0.0
4662174,1.0
4967232,0.0
1158639,0.0
3321635,0.0
8152321,1.0
2927193,0.0
8743804,0.0
9357790,0.0
8089320,0.0
6965360,0.0
9791867,0.0
5683170,0.0
1327558,0.0
6628673,1.0
3844266,1.0
1315155,0.0
1359137,0.0
7230449,1.0
3750811,1.0
6501066,0.0
6562391,0.0
1055638,0.0
5642064,0.0
1496232,1.0
3226206,0.0
1602116,0.0
5520643,1.0
8760002,0.0
3196016,1.0
2996245,0.0
2686911,0.0
3350299,1.0
1528819,1.0
8187916,0.0
6696798,0.0
8163907,0.0
9084361,0.0
4177455,0.0
5264892,0.0
9331784,0.0
9165391,0.0
7495083,0.0
4239998,0.0
3744035,0.0
4708791,0.0
1329380,1.0
5695243,1.0
7603623,0.0
9277532,1.0
8147069,1.0
7388923,1.0
9856471,1.0
9339578,0.0
4168136,0.0
7463584,0.0
2468906,0.0
6444862,1.0
2322808,1.0
5442004,0.0
9588988,0.0
3040760,0.0
7216983,1.0
3217909,0.0
5272826,1.0
2768921,0.0
1267412,0.0
8344930,0.0
9084012,0.0
5519073,0.0
7851209,1.0
1104437,0.0
6743671,0.0
1379040,1.0
4777218,0.0
4014390,0.0
7063705,1.0
1862777,0.0
9510271,1.0
5611425,0.0
5350049,1.0
7397544,0.0
7299910,0.0
6336583,0.0
3355150,0.0
1227680,1.0
9340135,0.0
3610335,1.0
3676735,0.0
4447292,0.0
6043066,0.0
2401817,0.0
7658225,0.0
7359118,1.0
7286890,1.0
8469544,0.0
1439268,0.0
8575076,1.0
8048821,1.0
6494965,0.0
8658684,0.0
1776986,0.0
8116251,0.0
6425957,1.0
1204807,0.0
4973108,0.0
1665557,0.0
2144643,0.0
3190346,0.0
2834385,0.0
7211391,0.0
7708506,0.0
2008139,1.0
7379410,0.0
1161206,1.0
6528708,0.0
8740591,0.0
6938748,1.0
7184641,1.0
3518239,1.0
3887647,0.0
2456681,0.0
2895047,0.0
2074998,0.0
8563395,1.0
7071468,0.0
8456325,1.0
9862576,0.0
8042988,1.0
5082785,0.0
5774891,1.0
3792637,0.0
9139391,0.0
7168255,0.0
3148544,1.0
7471372,0.0
4238795,1.0
5049741,1.0
5588469,1.0
2437214,0.0
7989568,0.0
3111159,1.0
3891584,0.0
5133562,0.0
2127091,0.0
2908466,0.0
8349094,0.0
1570861,1.0
9282445,0.0
2074813,0.0
9158995,1.0
5343250,1.0
8485416,0.0
3907561,1.0
3513782,1.0
6205735,1.0
1512778,1.0
5616372,1.0
8825107,0.0
8099522,0.0
7525268,0.0
7591196,0.0
9084814,0.0
4573377,0.0
1272878,0.0
3243919,0.0
9311703,1.0
7988786,0.0
1583535,1.0
1418058,0.0
4376764,0.0
4083622,0.0
5236177,0.0
4322087,1.0
2910453,0.0
2133541,1.0
9400151,0.0
5487033,0.0
6809937,0.0
1176303,0.0
6905398,0.0
3827036,0.0
8016803,1.0
4216119,0.0
1010741,0.0
1494646,0.0
7121770,0.0
2713566,0.0
4642327,1.0
4031976,0.0
2851380,1.0
7216048,1.0
9822978,0.0
5480023,0.0
4071265,1.0
7281545,0.0
3416754,0.0
9523831,0.0
5305844,0.0
7887953,0.0
6262453,0.0
2080429,1.0
7129666,0.0
7361629,1.0
7338327,0.0
1884315,0.0
2800845,0.0
3462009,1.0
5385904,1.0
9302438,0.0
6936905,1.0
3391004,0.0
4754130,0.0
6933385,0.0
1030140,0.0
6225370,0.0
7028614,1.0
1076927,0.0
7297833,1.0
8614575,0.0
1194300,1.0
2582467,0.0
6845745,0.0
6146072,0.0
9549547,0.0
8204308,0.0
8105838,0.0
4397508,1.0
3858174,0.0
8482722,0.0
7950565,1.0
5871496,0.0
5973676,1.0
7885668,0.0
8127165,0.0
7819451,0.0
3331024,0.0
6032813,0.0
6421307,0.0
1991370,1.0
2612000,0.0
5618952,1.0
9455574,1.0
5863299,0.0
8299603,0.0
3465610,0.0
8290848,0.0
3058006,1.0
3965545,0.0
2029208,0.0
5545271,0.0
6450795,0.0
7808521,1.0
8096346,1.0
3907199,0.0
7679086,0.0
5655110,0.0
5787767,1.0
9114158,1.0
2881727,0.0
4447399,0.0
2502765,0.0
1353440,0.0
4325939,1.0
6255786,1.0
7411481,0.0
1479815,0.0
9417509,0.0
4694865,1.0
4928489,1.0
6370479,0.0
9337937,0.0
8347367,0.0
6816032,1.0
5436781,0.0
5139464,1.0
1905194,0.0
2215452,1.0
5681805,0.0
3413063,0.0
9727986,0.0
2533329,1.0
5109141,0.0
1800824,0.0
3616101,0.0
3853826,0.0
4310931,0.0
5833113,1.0
5305985,0.0
6828852,0.0
4746966,0.0
2173809,1.0
6857779,0.0
8336763,1.0
2260173,0.0
3153602,0.0
2773116,1.0
8353185,0.0
9674565,0.0
3662007,0.0
5496826,1.0
5994777,0.0
7178052,0.0
4458491,1.0
6325486,0.0
4885681,0.0
7750403,0.0
1032098,0.0
9882306,0.0
5496568,1.0
7587785,1.0
7661374,1.0
2821237,0.0
4536225,0.0
1289200,0.0
1761644,0.0
8948942,0.0
9171708,0.0
4287076,0.0
4508294,0.0
1277638,0.0
5459916,1.0
5790916,0.0
5659889,1.0
9350884,1.0
8870746,1.0
4369498,1.0
3570335,1.0
7583113,1.0
2074255,0.0
9800123,1.0
1937461,0.0
1438235,0.0
8123044,0.0
1628493,0.0
8349415,1.0
4549146,1.0
1434151,1.0
9080910,0.0
3910042,1.0
5889116,0.0
6444849,1.0
3456238,0.0
1402519,0.0
6265985,1.0
7928133,1.0
4876232,0.0
2965600,0.0
3079529,0.0
2249411,1.0
6688453,1.0
6915462,0.0
6966231,0.0
3667214,0.0
5113944,0.0
8753680,0.0
4532521,1.0
1816832,0.0
8909989,0.0
3608796,0.0
6953202,0.0
9341608,0.0
2066971,1.0
3272995,1.0
7500961,1.0
4717867,1.0
9997916,1.0
5332381,0.0
6594194,0.0
7047813,0.0
9042821,0.0
1993681,0.0
9273574,0.0
6122096,0.0
5171352,0.0
1818114,0.0
7520570,1.0
2443563,0.0
6129450,1.0
7928537,0.0
2668782,0.0
4056506,0.0
6905578,0.0
1529664,0.0
9049055,0.0
4555276,0.0
9623018,0.0
5353108,0.0
4565007,1.0
1811377,0.0
4645902,0.0
9901793,0.0
3761100,0.0
6928930,0.0
5900020,1.0
5093319,1.0
8706793,0.0
1170920,0.0
2181561,1.0
9246125,1.0
9283657,1.0
6651529,1.0
6999187,0.0
6711299,0.0
3574141,0.0
9921666,0.0
4531576,0.0
5572945,0.0
8879029,0.0
1606984,0.0
3342409,1.0
5111469,0.0
5438690,1.0
5290001,0.0
4405160,1.0
9238121,0.0
9647416,1.0
7882950,0.0
4895297,1.0
1605956,1.0
2690024,0.0
2033591,1.0
8134327,0.0
8735534,1.0
2912888,1.0
9456387,0.0
2556153,1.0
6922298,0.0
3256031,0.0
3167238,1.0
2671973,0.0
3721833,0.0
5340655,0.0
2692831,0.0
1539414,0.0
4707379,0.0
9389782,1.0
3504303,1.0
2493885,0.0
2219283,0.0
5055206,0.0
9624626,0.0
3427557,0.0
1727162,0.0
8967349,0.0
5586629,1.0
1294973,0.0
8458426,0.0
6463711,0.0
6914056,0.0
2509582,0.0
7509328,1.0
3261064,0.0
5776613,0.0
8044844,1.0
2818967,0.0
9259924,1.0
2645726,1.0
9138961,0.0
2309957,0.0
7884302,0.0
3733332,0.0
4030074,0.0
6231748,1.0
5327414,0.0
2081748,1.0
7594858,1.0
9013207,0.0
6680943,0.0
3753264,0.0
7986257,0.0
8887805,1.0
9400825,1.0
9233462,1.0
9852805,1.0
9584868,1.0
2140344,0.0
5726920,0.0
2810696,1.0
3259614,1.0
5021895,0.0
9321670,0.0
7522971,0.0
8009456,0.0
9246507,0.0
7502748,0.0
6318888,1.0
3067893,0.0
9551534,1.0
6944732,1.0
7227485,1.0
4058720,1.0
9733224,1.0
9964700,1.0
9611849,0.0
5938624,0.0
8971955,0.0
1938190,1.0
2218950,0.0
2215495,1.0
7681442,0.0
9775370,0.0
9813680,0.0
7684545,0.0
6046860,1.0
4573769,1.0
3707981,0.0
5536110,1.0
1421789,0.0
8649481,0.0
2208983,1.0
3805223,0.0
3625568,0.0
6866717,0.0
8970056,1.0
7736760,0.0
4991025,1.0
1115277,0.0
4042048,1.0
7168275,0.0
9039764,0.0
5967998,0.0
8189724,0.0
6575048,1.0
7961252,1.0
5802026,0.0
7105316,0.0
1678502,1.0
9194994,1.0
7332916,0.0
6861467,0.0
5010952,1.0
5319380,0.0
8940388,1.0
8298515,0.0
5314210,0.0
7922915,0.0
2448132,0.0
4028220,0.0
5004796,0.0
7545271,0.0
5067147,0.0
9952621,1.0
1192535,0.0
9716089,0.0
8311190,0.0
9585672,0.0
8569022,1.0
3341072,1.0
2383889,0.0
5142008,0.0
6236286,0.0
8068393,0.0
2734411,0.0
7531142,0.0
6733350,0.0
1156057,1.0
1972968,1.0
6353845,0.0
5129544,0.0
8080450,1.0
6046388,0.0
7334419,1.0
4409302,0.0
4123361,1.0
1003509,0.0
2774393,1.0
6344323,1.0
5641635,0.0
2360654,0.0
2165993,1.0
3844908,0.0
1297929,1.0
3987122,1.0
5432366,1.0
1789976,0.0
8934494,1.0
2831451,0.0
1262451,0.0
1589740,0.0
7212377,0.0
9563547,0.0
1262396,0.0
8837221,0.0
9771576,0.0
6327025,0.0
9783541,1.0
4826495,0.0
4763998,1.0
4337693,1.0
7032277,1.0
8647968,1.0
7730410,1.0
5806371,0.0
7585879,0.0
5508595,0.0
7747468,0.0
2397317,1.0
5755407,0.0
9672375,0.0
9553886,0.0
5965850,0.0
3009094,0.0
5652013,0.0
1494947,1.0
1176059,0.0
8798816,1.0
1263086,0.0
3917675,1.0
8386771,0.0
7848925,0.0
7524472,1.0
2522181,1.0
3753695,0.0
1986805,0.0
2042210,1.0
6430684,0.0
4088638,0.0
2684765,1.0
7825025,1.0
5128227,0.0
1605734,0.0
3770682,0.0
7488687,1.0
3426177,0.0
1640554,0.0
2686123,0.0
4424173,0.0
1617119,0.0
7228727,0.0
3952519,1.0
7095960,0.0
2287076,0.0
5426352,0.0
1022349,0.0
3046237,0.0
2065086,0.0
8467101,0.0
4676640,1.0
2790382,0.0
7567845,0.0
4550431,0.0
4819763,0.0
9396006,0.0
1059283,1.0
2375655,1.0
4090879,0.0
3275523,0.0
7018374,0.0
3335987,1.0
2072942,0.0
8465491,1.0
9293321,0.0
1220927,0.0
5450087,0.0
5105242,1.0
2099353,0.0
5647397,0.0
4546182,0.0
9012744,0.0
6953885,0.0
5516531,0.0
1316978,0.0
3464925,1.0
6823968,1.0
5423287,1.0
6715119,0.0
4183508,1.0
8002533,0.0
7524966,0.0
6226199,0.0
8183987,1.0
1317830,0.0
4978989,0.0
7477968,1.0
4841101,0.0
6575636,0.0
8982525,0.0
7540449,0.0
5895096,1.0
6892618,1.0
5832124,0.0
8023594,0.0
9987419,0.0
3686746,0.0
3613298,1.0
1344671,0.0
1560217,1.0
9443975,0.0
7110241,0.0
5452936,1.0
5159771,0.0
6941234,1.0
4477278,0.0
6019687,0.0
9200351,0.0
4930579,1.0
5712433,0.0
1511123,0.0
8075852,0.0
1226154,0.0
6471650,0.0
6283420,0.0
5468348,0.0
5208555,0.0
4144703,0.0
4378152,0.0
5974938,0.0
8899566,0.0
7385492,1.0
8162939,1.0
8792846,0.0
8968270,0.0
8949266,1.0
4073556,0.0
8351845,1.0
6452628,1.0
3058412,1.0
4690280,0.0
5898436,1.0
5191791,1.0
3847615,0.0
8448214,1.0
5117367,1.0
2218179,0.0
7686389,0.0
9693430,0.0
9920030,1.0
1909689,0.0
3469095,1.0
2889796,1.0
4861324,1.0
6646496,1.0
8651657,0.0
8795106,1.0
4054508,1.0
9420590,0.0
5684893,0.0
5393073,1.0
5658571,0.0
9690462,1.0
3945709,0.0
6719936,0.0
4337823,1.0
3564238,1.0
6208273,0.0
6153739,0.0
1771207,1.0
5860066,1.0
4396776,0.0
3768151,0.0
2142456,1.0
2692636,0.0
2751270,0.0
5665801,1.0
8072708,1.0
3387900,0.0
1229791,0.0
3158635,0.0
7888870,1.0
8252410,0.0
2556816,0.0
6263202,1.0
7788037,0.0
4322102,1.0
2648968,0.0
2697394,1.0
9248613,1.0
4488914,0.0
6545807,0.0
9675919,1.0
7416702,1.0
7067133,0.0
6104113,0.0
9683872,0.0
1656231,0.0
9695345,1.0
2666515,1.0
8082534,0.0
1626527,1.0
3543138,1.0
2871478,1.0
4854016,0.0
9876217,0.0
4005380,1.0
9494665,0.0
7664756,0.0
1870582,1.0
2076636,0.0
8430811,0.0
9135690,1.0
6489808,1.0
5438580,0.0
9368487,0.0
3288727,1.0
4127081,0.0
9475348,1.0
3019903,1.0
7366143,0.0
4064675,0.0
2561077,0.0
1390873,0.0
3095469,0.0
8674339,1.0
2927247,0.0
6903616,1.0
4159496,0.0
8329044,0.0
8409577,0.0
7108440,0.0
8899532,0.0
7180310,0.0
1964620,0.0
9941823,1.0
5466437,0.0
6189245,0.0
7269436,0.0
9704732,0.0
6434988,1.0
6560085,0.0
8165092,0.0
1477924,1.0
2055558,1.0
6604824,0.0
3565020,0.0
2467991,1.0
3775423,0.0
3615033,0.0
7211959,1.0
8749377,0.0
7098344,0.0
2561364,0.0
7256200,0.0
9167193,0.0
5869241,0.0
8733416,1.0
4205800,1.0
1994328,1.0
4785304,1.0
4739291,0.0
1436542,0.0
8276922,0.0
8078975,0.0
3475233,0.0
4438438,0.0
3880705,0.0
6433658,1.0
9496336,0.0
1043658,0.0
4427384,1.0
2123877,0.0
9152335,0.0
7665033,0.0
8268857,0.0
1887065,1.0
8864167,0.0
1192629,0.0
7156385,1.0
1629730,0.0
7988643,1.0
9002336,1.0
5279712,1.0
7025889,0.0
4843303,0.0
6728482,0.0
6959908,0.0
6461172,0.0
2445000,1.0
3642007,0.0
2894042,0.0
1324965,0.0
2386373,1.0
8361982,0.0
5167116,1.0
7191558,1.0
4010168,0.0
8522832,0.0
5146107,1.0
4213691,0.0
9758100,0.0
8694697,0.0
3450047,1.0
4809165,0.0
6576841,0.0
9907852,1.0
4191772,0.0
3611865,0.0
3378589,1.0
6062157,0.0
4164570,1.0
6575486,0.0
8427792,1.0
5089171,0.0
5138045,0.0
4403115,0.0
7432196,0.0
6148341,0.0
7794442,1.0
8824314,1.0
2375886,1.0
4577563,0.0
1615499,0.0
5682215,1.0
3433714,1.0
7886962,0.0
4732673,0.0
8214749,1.0
3125449,1.0
5212288,0.0
8387279,1.0
6804289,0.0
9606970,0.0
5791951,1.0
8889059,0.0
6995134,1.0
9294457,0.0
4004568,0.0
2904716,1.0
9676202,1.0
7032962,0.0
4855635,1.0
7632719,0.0
8982303,1.0
1577932,0.0
9620743,0.0
8478178,1.0
3717441,1.0
1652517,0.0
8864554,0.0
2454954,1.0
2682629,0.0
3025685,1.0
9858379,0.0
8401648,0.0
6874670,1.0
6733016,0.0
3973067,0.0
2293378,1.0
4041278,0.0
6526466,0.0
9018750,0.0
2188338,1.0
7833319,0.0
7806830,1.0
2093709,1.0
5544658,1.0
6586899,1.0
1253700,1.0
7331360,0.0
6574264,1.0
3738281,0.0
1465916,0.0
3825078,1.0
5593280,0.0
4210063,0.0
5307303,1.0
9724779,0.0
7232121,1.0
4581391,0.0
1213316,1.0
9385807,0.0
5861538,0.0
8507989,0.0
1842436,0.0
8994462,0.0
4338110,1.0
9303663,0.0
8963256,0.0
2301513,1.0
2867686,0.0
7891801,0.0
4577058,1.0
7903879,0.0
1457548,0.0
6256381,1.0
7303889,0.0
4637009,0.0
4022187,0.0
6264409,1.0
4238492,0.0
5154328,1.0
7559723,1.0
8917412,0.0
4576364,1.0
6565478,1.0
3973587,1.0
5289549,0.0
4514676,1.0
6401002,0.0
7367996,0.0
9279287,0.0
5180183,0.0
2916269,0.0
3981302,0.0
6252082,1.0
7835771,0.0
1975335,1.0
3486069,0.0
5320156,1.0
2645446,1.0
2077168,1.0
1462522,1.0
6673960,0.0
8001951,1.0
6048267,1.0
7485774,0.0
7015847,0.0
8274436,1.0
5838882,0.0
3625075,0.0
3663191,1.0
5571886,0.0
4589063,1.0
9091238,1.0
1510257,1.0
6173922,0.0
1592463,1.0
2188448,0.0
8122051,1.0
5351330,0.0
7354458,1.0
3736880,0.0
4101996,0.0
5174561,1.0
4649505,0.0
1039988,0.0
4526035,0.0
1737991,1.0
9787698,0.0
8373359,0.0
9262574,0.0
6069904,0.0
6085716,0.0
2076040,0.0
1797457,0.0
9932409,0.0
1739082,1.0
4290513,0.0
7158195,0.0
3604066,1.0
7614825,1.0
4966033,0.0
8063882,0.0
3731603,0.0
3230151,1.0
6227902,1.0
9577440,0.0
3987490,0.0
8611583,0.0
3096321,0.0
6430131,0.0
6903698,0.0
7118166,0.0
3263970,1.0
2774993,1.0
7206941,0.0
1239214,0.0
1810641,0.0
4949490,0.0
3668491,0.0
7371660,1.0
2243737,1.0
3574807,0.0
1713400,0.0
8975091,0.0
4995573,0.0
5959994,1.0
4148089,1.0
5677016,0.0
2120629,1.0
1167918,0.0
1570141,1.0
2645895,0.0
5685292,0.0
5228505,1.0
2105393,0.0
3452178,0.0
8773646,1.0
7213357,1.0
6251242,1.0
5808658,1.0
1076421,0.0
1207532,0.0
4883785,0.0
7945344,1.0
3373615,0.0
7925789,0.0
7668060,0.0
2348274,0.0
9988725,0.0
2272883,0.0
6183680,1.0
3405570,0.0
4328076,0.0
1366610,0.0
8450390,0.0
2333955,0.0
9460618,0.0
5805008,0.0
3666146,0.0
9201887,0.0
1390452,0.0
2337791,0.0
7643089,0.0
2942308,0.0
1965502,0.0
1729012,0.0
9693291,1.0
2005218,0.0
2059003,1.0
7091393,0.0
7211928,1.0
5642103,1.0
6849272,0.0
9924898,0.0
7041211,0.0
1416703,0.0
2617743,0.0
6484722,1.0
4808341,0.0
1745668,0.0
2216040,0.0
5639385,1.0
8342501,0.0
8126049,0.0
3814177,0.0
7370060,1.0
8173749,0.0
2391995,1.0
7350043,0.0
3467196,1.0
7851904,0.0
7839234,1.0
6916510,1.0
8021198,0.0
5171178,0.0
8293999,0.0
6971183,0.0
3234060,1.0
5321405,1.0
8003717,0.0
7746780,0.0
6533116,1.0
9549671,0.0
6003034,0.0
6814463,1.0
8289945,1.0
2166579,0.0
4838784,0.0
4121457,0.0
2333995,0.0
3778945,0.0
4202391,0.0
1169859,1.0
4966157,0.0
5455226,0.0
1300713,1.0
4087352,0.0
7687633,0.0
1229510,1.0
2142909,0.0
5693769,0.0
7447378,0.0
7735600,0.0
3023751,0.0
9871926,1.0
5445969,0.0
8634468,0.0
5599646,0.0
5805892,0.0
9436625,0.0
6319318,1.0
9054231,0.0
6691641,0.0
6981710,0.0
6897164,0.0
1617284,0.0
9497696,1.0
5142170,1.0
9308392,0.0
1295720,0.0
6412412,0.0
3520147,0.0
1568364,0.0
7338838,0.0
5674434,1.0
1298154,1.0
8495596,1.0
6772489,1.0
4764298,0.0
8833240,0.0
7584983,0.0
1801776,0.0
5306543,1.0
9054776,1.0
1145269,0.0
5111159,1.0
1294593,1.0
8188581,0.0
1544694,0.0
6592587,0.0
6530191,0.0
1981765,1.0
5779465,0.0
9078682,0.0
5650786,1.0
7516609,1.0
3772704,1.0
4694317,0.0
6354712,0.0
4833609,1.0
6965566,0.0
1040419,0.0
7943768,1.0
9661609,0.0
5684420,0.0
3421085,0.0
2381653,0.0
8680580,1.0
4232481,1.0
1967928,0.0
4864215,0.0
8712370,0.0
7090830,0.0
1034770,0.0
5798641,0.0
5316225,1.0
2465142,0.0
7049290,0.0
6645743,1.0
1267931,0.0
7763522,1.0
1874351,0.0
2373379,0.0
4911521,1.0
5899697,1.0
7895324,1.0
3647078,1.0
9715310,0.0
6760119,0.0
8937441,0.0
9643267,0.0
7032623,0.0
9922500,1.0
8045741,0.0
3406169,0.0
3537527,1.0
3459725,1.0
2324122,1.0
8173869,1.0
2789038,0.0
3057141,0.0
2694217,0.0
7135390,0.0
8795082,0.0
1496504,0.0
5651748,1.0
6364086,0.0
7179486,0.0
3431173,0.0
9613897,1.0
1382711,1.0
9775637,0.0
5953836,0.0
4999995,0.0
1651028,0.0
1026130,1.0
4108416,1.0
2946934,1.0
5541583,0.0
3678116,0.0
