claim_number,subrogation
7110241,0
5452936,0
5159771,0
6941234,1
4477278,0
6019687,0
9200351,0
4930579,1
5712433,0
1511123,0
8075852,0
1226154,0
6471650,0
6283420,0
5468348,0
5208555,0
4144703,0
4378152,0
5974938,0
8899566,0
7385492,1
8162939,1
8792846,0
8968270,0
8949266,1
4073556,0
8351845,1
6452628,0
3058412,1
4690280,0
5898436,1
5191791,1
3847615,0
8448214,0
5117367,1
2218179,0
7686389,0
9693430,0
9920030,1
1909689,0
3469095,1
2889796,1
4861324,1
6646496,1
8651657,0
8795106,0
4054508,1
9420590,0
5684893,0
5393073,1
5658571,0
9690462,1
3945709,0
6719936,0
4337823,1
3564238,1
6208273,0
6153739,0
1771207,1
5860066,0
4396776,0
3768151,0
2142456,1
2692636,0
2751270,0
5665801,1
8072708,1
3387900,0
1229791,0
3158635,0
7888870,1
8252410,0
2556816,0
6263202,0
7788037,0
4322102,1
2648968,0
2697394,1
9248613,1
4488914,0
6545807,0
9675919,1
7416702,1
7067133,0
6104113,0
9683872,0
1656231,0
9695345,1
2666515,1
8082534,0
1626527,1
3543138,1
2871478,1
4854016,1
9876217,0
4005380,1
9494665,0
7664756,0
1870582,1
2076636,0
8430811,0
9135690,1
6489808,1
5438580,0
9368487,0
3288727,1
4127081,1
9475348,0
3019903,1
7366143,1
4064675,0
2561077,0
1390873,0
3095469,0
8674339,1
2927247,0
6903616,1
4159496,0
8329044,0
8409577,0
7108440,0
8899532,0
7180310,0
1964620,1
9941823,1
5466437,0
6189245,0
7269436,1
9704732,0
6434988,1
6560085,0
8165092,0
1477924,1
2055558,0
6604824,0
3565020,0
2467991,0
3775423,0
3615033,0
7211959,1
8749377,0
7098344,0
2561364,0
7256200,0
9167193,0
5869241,0
8733416,1
4205800,0
1994328,1
4785304,1
4739291,0
1436542,0
8276922,0
8078975,0
3475233,0
4438438,0
3880705,0
6433658,1
9496336,0
1043658,0
4427384,1
2123877,0
9152335,0
7665033,1
8268857,0
1887065,1
8864167,0
1192629,0
7156385,1
1629730,0
7988643,1
9002336,0
5279712,1
7025889,0
4843303,0
6728482,0
6959908,0
6461172,0
2445000,1
3642007,0
2894042,0
1324965,0
2386373,0
8361982,0
5167116,1
7191558,1
4010168,0
8522832,0
5146107,1
4213691,0
9758100,0
8694697,0
3450047,1
4809165,0
6576841,0
9907852,1
4191772,0
3611865,0
3378589,1
6062157,0
4164570,1
6575486,0
8427792,1
5089171,0
5138045,1
4403115,0
7432196,0
6148341,0
7794442,1
8824314,1
2375886,1
4577563,0
1615499,0
5682215,1
3433714,1
7886962,0
4732673,0
8214749,1
3125449,1
5212288,0
8387279,1
6804289,0
9606970,0
5791951,1
8889059,0
6995134,1
9294457,1
4004568,0
2904716,1
9676202,0
7032962,0
4855635,1
7632719,0
8982303,0
1577932,0
9620743,0
8478178,1
3717441,1
1652517,0
8864554,0
2454954,1
2682629,0
3025685,1
9858379,0
8401648,0
6874670,0
6733016,0
3973067,0
2293378,1
4041278,0
6526466,0
9018750,0
2188338,1
7833319,1
7806830,0
2093709,1
5544658,1
6586899,1
1253700,0
7331360,0
6574264,1
3738281,0
1465916,0
3825078,1
5593280,0
4210063,0
5307303,1
9724779,0
7232121,1
4581391,0
1213316,1
9385807,0
5861538,0
8507989,0
1842436,0
8994462,0
4338110,0
9303663,1
8963256,0
2301513,1
2867686,0
7891801,0
4577058,0
7903879,1
1457548,0
6256381,1
7303889,0
4637009,1
4022187,0
6264409,1
4238492,0
5154328,1
7559723,1
8917412,0
4576364,1
6565478,1
3973587,1
5289549,0
4514676,1
6401002,0
7367996,0
9279287,0
5180183,0
2916269,1
3981302,0
6252082,1
7835771,0
1975335,1
3486069,0
5320156,1
2645446,0
2077168,1
1462522,1
6673960,0
8001951,1
6048267,1
7485774,0
7015847,0
8274436,1
5838882,0
3625075,0
3663191,1
5571886,0
4589063,1
9091238,1
1510257,1
6173922,0
1592463,1
2188448,0
8122051,1
5351330,0
7354458,1
3736880,0
4101996,0
5174561,1
4649505,0
1039988,0
4526035,0
1737991,1
9787698,0
8373359,0
9262574,0
6069904,0
6085716,0
2076040,0
1797457,0
9932409,0
1739082,1
4290513,0
7158195,0
3604066,1
7614825,1
4966033,0
8063882,0
3731603,0
3230151,1
6227902,1
9577440,0
3987490,0
8611583,0
3096321,0
6430131,0
6903698,1
7118166,0
3263970,1
2774993,1
7206941,0
1239214,0
1810641,0
4949490,0
3668491,0
7371660,1
2243737,1
3574807,0
1713400,0
8975091,0
4995573,0
5959994,1
4148089,1
5677016,0
2120629,1
1167918,0
1570141,1
2645895,0
5685292,0
5228505,1
2105393,0
3452178,1
8773646,1
7213357,1
6251242,1
5808658,0
1076421,0
1207532,0
4883785,0
7945344,1
3373615,0
7925789,0
7668060,0
2348274,0
9988725,0
2272883,0
6183680,1
3405570,0
4328076,0
1366610,0
8450390,0
2333955,0
9460618,0
5805008,0
3666146,0
9201887,0
1390452,0
2337791,0
7643089,0
2942308,0
1965502,0
1729012,0
9693291,1
2005218,0
2059003,0
7091393,0
7211928,1
5642103,1
6849272,1
9924898,0
7041211,0
1416703,0
2617743,0
6484722,1
4808341,0
1745668,0
2216040,0
5639385,1
8342501,0
8126049,0
3814177,0
7370060,1
8173749,0
2391995,1
7350043,0
3467196,1
7851904,1
7839234,1
6916510,1
8021198,0
5171178,0
8293999,0
6971183,0
3234060,1
5321405,1
8003717,0
7746780,0
6533116,1
9549671,0
6003034,0
6814463,1
8289945,1
2166579,0
4838784,0
4121457,0
2333995,0
3778945,0
4202391,1
1169859,1
4966157,0
5455226,0
1300713,1
4087352,0
7687633,0
1229510,1
2142909,0
5693769,0
7447378,0
7735600,0
3023751,0
9871926,1
5445969,0
8634468,0
5599646,0
5805892,0
9436625,0
6319318,1
9054231,0
6691641,0
6981710,0
6897164,0
1617284,0
9497696,0
5142170,1
9308392,0
1295720,1
6412412,0
3520147,0
1568364,0
7338838,0
5674434,0
1298154,1
8495596,1
6772489,1
4764298,0
8833240,0
7584983,0
1801776,0
5306543,1
9054776,1
1145269,0
5111159,1
1294593,0
8188581,0
1544694,0
6592587,0
6530191,0
1981765,1
5779465,0
9078682,0
5650786,1
7516609,1
3772704,1
4694317,0
6354712,0
4833609,1
6965566,0
1040419,0
7943768,1
9661609,0
5684420,0
3421085,0
2381653,0
8680580,1
4232481,1
1967928,0
4864215,1
8712370,1
7090830,0
1034770,1
5798641,0
5316225,1
2465142,1
7049290,0
6645743,0
1267931,0
7763522,0
1874351,0
2373379,0
4911521,1
5899697,1
7895324,1
3647078,1
9715310,0
6760119,0
8937441,0
9643267,0
7032623,0
9922500,1
8045741,0
3406169,0
3537527,1
3459725,1
2324122,1
8173869,1
2789038,0
3057141,0
2694217,0
7135390,0
8795082,0
1496504,0
5651748,1
6364086,0
7179486,0
3431173,0
9613897,1
1382711,1
9775637,0
5953836,0
4999995,0
1651028,0
1026130,1
4108416,1
2946934,1
5541583,1
3678116,0
6072796,0
9778159,0
6069836,1
9315505,1
4807682,0
6824591,1
6953710,1
5648928,0
7079616,0
5973799,0
2639074,0
5025880,0
8886961,0
4631173,0
1316493,1
2817639,0
8568290,1
8053749,0
3475858,0
6867365,1
4534292,0
9323171,1
2821510,1
5434735,1
3129523,0
4477883,0
5624030,1
6312227,1
8838126,0
4159410,1
5349494,0
4092779,1
9674823,0
4586879,1
2869908,1
1774908,0
2443152,0
9445389,0
1212440,1
2972369,0
3612500,0
7646209,0
8196349,0
8852977,0
5228837,0
6197760,0
1300082,1
8594568,0
9669387,1
6333073,0
9093571,0
2487925,0
6610786,0
5968379,0
6945510,0
6766608,0
6093828,0
5431849,0
2775463,1
7159792,0
3451009,1
3892204,0
1315557,0
9220729,1
1447299,0
8432309,1
9500921,1
8137138,1
8846732,1
4212610,1
1742061,1
6940414,0
9591984,1
7605401,0
6672743,1
9254413,0
1830320,0
8015669,0
5260148,0
4222295,1
8812974,1
9493614,0
8161582,0
2934858,0
2876194,0
5912648,1
1642634,0
1766081,1
5156578,0
6421479,0
2876423,0
7271464,0
6518343,0
7697668,1
3268032,1
8951260,0
1864899,0
7851844,1
9204598,1
3936995,1
3109170,1
2124517,1
4098944,0
4200078,1
8167515,1
1000855,0
5334798,1
6745778,0
9587579,0
9173886,0
9458392,0
4064356,0
7047585,0
1494844,0
7250686,0
9488661,0
5456066,1
5459597,1
2910079,1
8716304,1
8269126,0
9129684,0
4029568,0
9707821,1
4019277,1
8081478,1
5423334,0
4398048,0
2861362,0
1251056,0
6878469,0
1016554,0
2747542,0
6479604,0
5517733,0
3639168,0
4662138,1
3210556,0
2887253,0
4610372,1
2413076,0
7371941,0
5825406,0
5420263,0
4902955,1
5419865,0
1437055,0
5193542,1
5329971,0
6510286,0
3118793,1
9590859,0
9148118,1
1679819,0
2258095,0
8656624,0
9957411,1
8545192,1
1624046,0
3631199,0
5473097,0
5556710,0
5976688,1
7014975,0
9485383,1
3296371,0
4183063,0
4999152,1
6603909,0
9299460,1
7362271,0
4322626,1
9140103,0
8045692,1
5171396,0
2703492,0
6997793,0
9047698,0
1930327,0
3482933,1
8947621,0
3695787,0
7603158,0
1470363,0
4972060,0
3808982,1
9982927,0
3562737,0
9349189,0
3363345,0
8816505,1
2163849,1
2333160,0
5821777,0
6386594,0
1017188,1
5995147,0
3563608,0
5721475,1
1124440,0
8350580,0
8432656,1
8053074,1
8129496,0
9869352,0
3744934,0
7217671,1
9989334,0
9991008,0
9901093,1
2802010,0
1502193,1
1258496,0
5811065,0
8750735,0
9818270,0
9982267,1
7343598,0
7083741,1
5839497,0
1672398,1
8181003,1
7983797,0
7306801,0
3225946,1
6670697,0
2504709,1
9715303,0
7230249,0
1531981,0
8453668,0
6670496,1
5950013,1
2656238,0
9094931,0
3656040,1
3547939,0
1098146,0
8968216,1
8340829,0
7336710,0
3617960,0
6105763,0
1794327,0
6784388,0
8679311,1
8471040,0
4951358,1
9815643,0
8291892,1
7388164,0
3891267,1
9339963,1
9468041,0
4806234,1
9145619,0
2833903,0
6045210,0
2196188,0
9077157,1
8787508,0
4331716,0
7005464,0
3038170,0
7474912,0
3365893,0
5068439,1
2303737,1
6503845,0
6387251,1
5798422,0
1754982,0
5282593,0
1344451,0
7687271,0
5857025,0
9708114,0
1649487,0
5603021,0
8783502,1
5043135,0
5364846,0
8690780,1
7045461,0
4815453,1
7063896,0
8307261,0
1234224,0
1467418,0
7347575,0
3745284,0
7605645,1
3568148,1
7211251,1
3350362,0
1890540,1
1444469,0
3247164,1
7063140,0
1035163,0
2831314,1
4238699,0
5974538,1
6211687,1
6153929,0
6949313,1
5083525,0
3333718,0
6084983,0
4074032,1
4088315,0
7828122,0
8774823,1
7463606,0
1973534,1
4340413,1
8717872,1
4384536,0
4945942,0
3300869,0
3509682,0
6508958,0
5977738,0
4854729,1
8700862,1
8449239,0
7249432,1
5475483,0
7473102,0
1113961,0
1609387,0
4148838,0
2194683,1
7427355,0
6147051,0
7352667,0
4181236,0
5480503,1
6807007,0
3680643,0
8109690,0
9645941,0
1523310,0
4808738,1
8148530,1
4061400,0
1698670,1
2990750,1
1342980,0
2169231,0
7945203,1
5412587,1
1737566,0
4699075,1
5035512,1
6062387,0
2789065,0
2158432,0
6930982,0
1582700,1
4960604,0
6996874,1
6672672,0
5137322,0
5832117,0
9949763,0
4552975,0
7733317,1
5016465,0
4949442,0
2679439,0
5582063,1
5428719,1
6592372,1
7729765,0
2876086,0
2514719,0
7048863,0
3240887,0
3234754,0
5967443,0
3935876,0
5169007,1
3969311,0
2309744,1
9782341,0
9333087,0
8693989,0
4722516,0
9907638,0
9988952,0
4051143,1
8030521,0
8802123,0
5086866,0
9887540,0
9175146,1
6425487,1
5974920,0
9442448,0
7520876,1
8647130,0
9209058,1
8194115,0
8445524,0
8872486,0
1821738,0
6385849,0
5776385,1
4230389,0
7441685,0
6667314,0
8415016,0
4449565,1
6551057,0
5751359,0
1233708,0
2811742,0
1184568,1
9337407,0
9896894,0
2458071,1
9047622,0
9614420,0
5472794,0
5099378,0
5623431,1
5731414,0
4458440,1
1496645,0
9865311,1
1899130,0
8911529,0
1799442,0
2646778,1
6101099,1
9891437,1
3156417,0
2723620,1
9218630,1
4984791,0
2502456,1
5397454,0
5056148,1
5505445,1
8257804,0
4083389,1
2881028,0
7435341,1
1397990,1
1294762,1
6480742,0
3313107,0
7723951,1
8429427,0
6158126,0
4776668,0
7791846,1
8818810,0
4640477,0
6250784,1
2660863,0
1226868,0
2473870,0
3809426,0
5823512,0
9044168,0
8436320,0
9110580,1
4345206,1
4233810,0
9237890,0
1513764,0
9975117,0
6374153,0
3961558,1
6294026,0
1345483,0
2566283,0
6789168,0
8248779,0
4477132,0
6452062,0
5366449,0
1203677,0
2192416,0
2500552,1
2134812,0
3650976,1
2664533,0
2483416,0
6875728,0
9172627,1
6635630,0
2701663,0
9775713,1
7949062,1
5704939,0
3063895,0
2615773,1
3395100,1
3756912,0
7769266,0
8252136,1
2694859,0
2715068,1
5761422,0
6462665,0
9350686,0
9356445,0
8635896,0
3920712,1
1062144,0
2002767,1
7198107,1
7108760,1
7197999,0
1446000,0
8471809,0
6700063,0
7252297,0
5248213,1
9904656,1
5852628,1
9269880,0
5703032,0
9635020,1
8532772,0
6037373,0
5080538,0
9269395,0
2054628,0
9087281,0
9113149,0
6508129,0
1311334,1
5914786,0
7754105,1
4519893,0
5909369,0
7162823,0
7305803,0
4609820,1
1434703,0
1112969,0
4898259,1
3530101,0
4106931,0
4941517,0
4597426,0
9630951,0
4257475,0
1908991,0
9152880,1
5982961,0
9370787,0
1836083,0
4874463,1
2821231,0
2656480,0
7271863,1
9037286,0
5126725,0
1130932,0
3270184,0
2001320,0
3787042,0
8166846,0
1184196,0
4260330,1
2279973,0
9854858,0
3775143,0
3128428,0
2703461,0
1604875,0
1984729,0
9374426,0
3125266,1
5184016,1
2725259,1
1803463,0
1191560,0
6333309,0
9774572,0
5244016,1
1589494,0
7107829,0
8752205,1
3729685,1
7673877,0
3827697,1
6141380,1
2960147,0
7407641,0
6941310,0
4036414,1
9080845,0
8602194,1
2993622,0
5534585,0
7042161,0
8723479,1
4282524,1
6041006,0
8186355,1
3388778,0
1803603,0
8897888,0
1235438,0
9463378,1
3874583,1
3732678,0
8772982,1
2321532,1
1195001,0
2584545,0
8879707,0
4735357,1
9558898,1
5973416,0
3433253,0
4641197,1
6515298,1
6323098,0
7157096,1
4753046,0
9848655,0
9489532,1
5203379,0
5698847,0
4762959,0
8669908,1
8579949,1
9739600,1
3280993,0
7059408,1
4732837,0
1587301,0
3435179,0
5101371,0
3027001,0
4361249,0
6888968,1
1595125,0
4240210,0
7029642,0
1735822,0
4836768,0
9415817,1
6485159,0
5191921,1
1412916,1
1496063,0
5568705,0
7066518,0
2397365,0
3648656,0
3251940,0
1288399,0
6410739,0
1985016,0
8828252,1
4052626,0
5538960,0
3527241,1
2960240,1
5662387,1
1020854,1
9460191,0
9124447,1
4498565,1
9175872,0
6088781,0
8654313,1
4065841,1
4944222,0
6551211,1
3032015,1
3541918,0
9629873,0
5143618,0
4977163,0
9436606,1
2396595,0
9662344,0
3600539,1
4993527,1
3564688,1
2714108,0
1890424,1
6543029,1
1621280,0
3216738,1
3776806,0
9091707,0
4266581,0
9436194,1
4243384,0
5809052,0
1318607,0
6464849,0
6018984,0
5515608,1
3970029,0
6777668,1
5370648,0
8191361,1
7097502,0
5346534,1
3256373,1
9166915,1
4391189,1
6165398,1
2150375,0
1564500,0
6369791,1
9233867,1
7039483,0
9437895,0
2075958,0
6284613,0
7686158,0
5557651,0
4229236,1
7171409,0
4353035,1
4313443,1
2768956,0
2004105,0
4753095,1
7774499,0
5269482,1
3183857,0
3894896,1
2119647,1
9682161,1
8725095,0
6331682,1
9905535,0
4308072,0
3507624,0
6812517,1
7014553,0
9871365,0
5063767,0
7473226,1
9953531,0
8803094,0
9055181,0
5880551,1
8778720,0
9591156,0
1082123,0
2439825,0
2241376,0
8393683,1
6039892,0
5827624,0
3337626,0
9880415,0
5509349,0
4958383,0
2406709,0
5031698,0
8509418,0
1186692,0
7737838,0
8309968,0
6537053,0
6475715,0
9832368,1
3436604,0
4686311,0
6195757,0
9809559,0
8445245,0
5586123,1
8963292,0
9964707,0
5699460,0
3588293,0
6043212,1
8612500,0
4345099,1
2108190,0
3592125,0
8363092,1
9135291,1
2636886,1
1749577,0
4656068,0
3078898,1
5730741,1
6159324,0
7491744,0
6356005,0
4734423,1
4910206,0
3269263,1
8081264,0
3214780,0
5266505,0
3374870,1
6333759,0
1274320,0
5656784,0
5269954,0
4516676,1
9824120,0
2586042,0
8714241,0
1052190,0
1802175,1
8391090,0
5298237,1
6760272,1
9849224,0
4221523,0
5804798,0
4029114,0
7476549,1
2595329,0
9193713,0
9429409,1
4029668,0
9266496,0
4451740,0
4856207,1
8086971,1
2642105,0
8654487,1
4981193,0
6916242,0
9511880,1
4871016,0
5283261,1
7648635,0
5847331,0
7165143,1
8394067,1
9786240,0
6958955,0
6263942,1
9590708,0
5710014,0
9133161,1
4451295,0
9601947,0
3268105,1
5251354,1
4722567,0
9722036,0
5132676,0
1994324,1
3881604,1
1977733,1
4305784,0
6589067,1
4333930,1
3083082,1
1052064,0
7439076,1
7440656,0
3262506,1
7221129,0
9902904,0
2918098,1
4211798,0
7539673,0
4022481,0
9581449,0
7428702,1
5537026,0
2598104,0
7357808,0
2538440,0
2688772,1
8152312,0
8024843,0
3617325,0
4131848,0
1169421,1
3615382,0
1937599,0
1113244,0
6404916,0
8991666,1
4977148,0
8759219,0
3957012,0
5745614,1
6182347,0
9900227,0
1703025,1
5066444,1
9974110,0
3265097,0
5131532,0
7109417,0
4309064,0
3814573,0
5547343,1
5662185,0
4876850,0
2120618,0
2822186,0
5936857,0
1740658,1
3027325,0
6709881,0
4275521,0
7045096,0
8035593,1
9054766,0
3540890,1
4992489,0
3341670,0
3188368,1
3674105,0
1140893,1
1181428,1
7523382,0
3649333,1
3900698,0
3029961,1
3274100,0
1103732,0
6140444,1
5598390,1
5593621,0
1760488,1
5007952,0
2266901,1
2829897,0
4959082,1
7701477,0
6283179,0
8695082,1
7412021,0
4454853,1
4098452,0
5604512,1
6245331,0
3638974,0
4007194,1
4204027,1
3921633,1
9945326,0
5226135,0
7639840,0
4963513,0
1630850,0
5712230,0
8139892,0
4916139,1
5051040,1
7956247,0
1341098,1
1069763,0
1436063,0
2143947,0
4010066,0
4158785,0
4071213,0
5264882,0
4899140,0
3833641,1
6529330,1
5053716,1
7013417,0
3753261,0
4210192,0
9413751,0
1274511,1
2633225,0
1866612,0
5352038,1
1143955,0
1195866,1
2001490,0
6482722,0
3728161,0
6500084,0
3849142,0
4083104,1
7222015,0
4558411,0
1635840,0
3451444,0
5583819,1
4056236,1
5233986,1
5159280,0
6105583,0
3022970,1
7168501,0
4477968,0
7341895,0
9619623,0
9039910,0
4409533,0
5359621,1
4625992,1
2983994,0
3870072,1
3616030,0
8929710,1
6446506,1
5465196,0
6463920,0
8144544,1
9873023,0
9245089,1
6535017,0
8817855,1
4518520,0
8488901,0
5051562,0
5890074,1
1315105,0
2493482,1
9939848,0
1080074,0
1383084,1
5501339,0
5396586,0
5022267,1
5557545,0
5048555,1
8353290,1
7201302,0
3765606,1
8588176,0
5726796,0
4848537,0
4675419,0
4903184,0
5815218,0
1912589,0
3520870,1
8816702,1
3010259,1
7681824,1
5932876,0
6008304,1
1265060,1
3504067,0
6520051,0
6081189,0
6719029,0
1891212,1
5343074,0
4130487,0
7956098,0
2267833,0
2952438,0
9472798,0
6667767,0
1901322,1
4278874,0
1962186,0
9105014,0
8948537,0
9744069,0
4092617,0
2935987,1
1373708,1
5632165,0
1387624,1
9655218,0
1521346,1
7132165,0
8297372,1
7354326,1
8198363,0
7190825,0
9371770,1
3894099,0
7382890,1
3424047,1
1363050,0
5175391,0
3753830,0
7624551,0
3874933,0
2439136,0
4744999,0
6501739,0
4699839,0
6559979,0
7670905,0
3536367,1
6562110,1
9878517,1
7016073,0
6267757,0
2485920,0
8114351,0
4152496,0
1431198,0
4086797,1
5409937,0
7359799,0
4209817,1
5299012,0
9434005,0
1135380,0
5688495,1
9541179,0
1209878,1
5051216,0
6757790,1
7630269,1
4933334,1
7248368,1
2723309,1
9986923,1
2180383,0
7975842,0
7746389,0
9868065,1
1425015,0
7644787,0
9074441,0
8072246,1
6033795,1
1289601,1
5333143,1
3426541,0
5484415,1
6869187,0
3162131,0
3892768,0
1870147,1
2128428,1
2852240,0
2978877,0
4735331,0
8719094,0
1641180,0
1355538,0
7437287,0
4523332,0
2331106,1
4948652,0
5949023,1
5574224,0
9320291,1
3068448,0
1126203,1
6791248,0
2364166,0
5919729,0
1332986,1
7528679,0
4300962,0
2946441,1
4324807,1
6851223,1
8111040,0
1331339,0
1525066,0
3824709,1
5908529,0
8766539,0
4850600,0
5910588,1
3919686,0
9590058,0
5465273,1
5917705,1
2121968,1
8159452,0
9172488,0
4069988,0
5860000,0
3335128,0
8717358,0
2633370,0
7498540,1
4743550,1
8629720,0
6336742,1
2031685,1
8649049,0
1976571,0
7787405,1
8265137,1
9989720,1
7920278,0
3684634,0
8434759,1
5962564,0
8200236,1
8269884,1
1696968,0
7397965,1
8681686,0
7979569,1
3615229,0
3421298,0
8612956,1
7700977,0
9309466,1
4681873,1
4209466,1
4537633,0
1582067,0
3403174,0
4263639,0
2484688,1
9249658,1
9487772,0
6907111,1
2423278,0
5841106,0
5301992,0
7347737,0
1347573,0
9057302,0
5748965,0
3846499,0
4976718,0
2468803,0
6365219,0
6765146,0
6321228,0
5406987,0
9920517,0
1087034,0
6303430,0
3568340,1
6757919,1
7607488,0
1266597,1
3009885,1
4811392,1
3157413,1
5171273,1
8765421,0
3710680,1
4780936,0
5802209,1
3993057,0
3279250,0
9410918,0
8787238,0
2675467,1
8402784,0
8910676,0
1123223,1
3066600,0
6191011,1
1048091,1
5315278,1
4347749,0
4880803,1
7478191,0
5824243,0
3649664,1
6167311,1
9894308,0
5033311,0
4436183,1
9747150,0
7582797,0
3490130,0
2539210,0
1424974,0
2172713,0
9001795,1
2188195,0
4595900,1
4976904,0
2150948,0
9796236,0
8096660,0
4162675,0
7460914,0
3816437,1
9899647,0
2808280,0
1951362,0
1641867,1
3904650,1
9627691,1
5375954,0
2627971,0
1532624,0
4515391,1
9135274,0
5426655,0
1420290,0
3183186,0
6580498,0
8268884,0
6645610,0
6462944,1
5732448,1
8899411,0
9505038,0
8962248,1
1725551,0
7979250,0
1572851,0
9209172,1
5738574,1
5114900,1
5795126,0
6390140,0
6557793,0
4577626,1
4104391,0
9300470,1
9004235,0
7407555,1
8343934,0
8981333,0
2568269,1
2702331,1
7396998,0
6132012,1
8881021,0
6408404,0
1888405,0
6510180,1
8038151,1
5901795,1
1460478,0
8338487,0
4083130,0
5638513,1
9321890,0
1692356,0
8890170,0
7900803,0
9690256,1
8901922,0
5066441,0
2121465,0
1919108,0
2383600,1
6337827,1
1663946,1
4583330,1
2842560,0
4168862,0
8990371,0
4075313,0
3879069,0
3261909,1
7247714,1
6425060,0
1355449,1
1128310,0
3160841,0
9269444,0
1452206,1
3611307,1
7543402,0
6474999,1
4841998,1
4525255,1
5475243,1
6592813,0
9447018,0
2189961,0
8679235,0
1765714,0
7598004,1
9879305,0
8494121,1
1944659,0
3685892,1
6835400,0
9576477,1
8071388,0
3198035,0
7565119,0
4032961,1
2357780,0
1930597,0
4053828,1
1609351,1
2411747,0
2057259,0
3398932,0
7783904,0
8714662,0
7300737,0
1761847,1
4728562,0
9211480,0
6079131,0
8803637,0
8404942,0
4062007,0
9686427,0
1367427,1
7304023,1
5646801,1
1140848,0
8037629,1
6204104,1
6312391,0
4171824,0
3232817,0
3664271,0
8169327,0
2753315,0
3636050,1
7447893,0
1350291,0
9146424,0
7907739,0
8018590,1
5142682,0
2382680,0
8581843,0
4644314,0
1678025,0
6092027,1
5328452,1
5627817,0
7107762,0
9956667,0
8175848,0
3845593,0
8234014,0
5026858,0
2991116,0
6724378,1
9744936,1
5846898,1
5399048,0
1754202,0
4996980,0
4655204,0
3954808,0
1661685,1
8537677,0
6980921,0
8640852,0
7508794,0
5582739,1
6744841,0
1838215,0
8814911,0
1429106,0
8105639,0
5720252,0
1412945,0
6165834,0
2163163,0
3796530,0
7176415,0
2961601,0
7290204,1
5698035,0
5714903,1
7308571,0
6301186,0
1656060,1
6256605,0
2578975,0
3573747,1
4538866,0
5960674,0
6383229,0
7648681,1
4615722,0
4636942,0
4327584,1
5253842,1
4119001,0
8508493,0
6323507,1
1630243,1
4934317,1
2343302,0
9874270,0
7381818,1
6552836,0
4254883,0
9854219,0
1927320,1
4349709,1
9688723,0
6832152,0
9141761,0
6819828,0
4687595,0
3203335,1
1383864,0
9931117,0
1042599,1
2270861,1
1133132,0
7109843,0
1739541,1
3572216,1
5377609,1
9103012,1
2838637,0
8023608,1
4479631,0
7789415,0
1244319,0
7206970,1
7389175,1
1233781,0
4908215,0
2630442,0
5871657,0
7638697,1
6761790,0
6114429,1
1653721,0
6031946,1
4850014,1
9894786,1
9221278,0
3253168,0
9787455,0
5481185,0
2274155,0
5445740,0
4561236,1
5870786,0
6258759,0
1698394,1
8334396,1
6748739,0
2315556,0
9833135,0
9402631,0
1477465,0
2986215,0
1409249,0
9223451,0
5583437,1
7671485,1
9971182,1
5434612,0
3147161,0
2981927,1
3253876,1
5339596,0
3407215,0
8001265,1
2940301,0
4976534,0
7303232,1
4097342,0
4000346,1
3126128,0
5613031,0
1820259,0
9140737,0
4363589,0
9013432,0
5854602,0
9444357,0
3668718,1
9138869,0
6559126,1
7534616,1
7731183,0
4062842,0
2312791,1
7270276,0
5644737,0
5934325,1
9852588,1
2720612,0
8049310,0
8045243,0
6081560,0
7077178,1
5729273,0
6431503,0
6122298,0
8661778,0
7511755,0
6699872,0
1933560,0
6307663,1
2776160,1
2365893,0
3407904,0
3977286,0
9614498,0
1077421,0
9466770,1
2687002,1
4261604,0
9617659,1
2869455,0
2911617,0
8078897,0
7603532,1
6116340,0
8092933,0
3806223,0
6608589,1
4450484,0
5699406,0
5454358,0
7117233,0
3643423,0
4204861,1
8125417,0
3973180,0
2034771,1
6324714,1
7790771,0
9773290,0
7002774,0
3624401,0
5781344,0
5089210,1
3543192,0
4710474,0
3081438,1
3894759,0
4242170,0
8789146,0
3234620,1
3404461,0
1215609,1
1547304,0
5417991,0
1578854,0
9948165,0
5510194,0
3914638,0
5034567,1
6852172,1
9085920,0
6630475,0
8531004,0
9363127,0
4544535,1
6396360,0
8693055,0
5414284,0
6633217,0
9727124,0
7656780,0
3649134,0
1145394,0
6444582,0
7352814,1
8006690,0
7452220,1
6220447,0
8624135,1
5496908,1
3073754,1
7414841,0
3816911,0
8318133,0
6712212,1
9505943,0
8623318,0
3484666,0
4110887,0
1019191,0
4547984,1
9377092,0
8308510,0
3582975,0
4820769,1
8644751,0
3067185,1
4871582,0
7244110,1
8189034,0
9746891,0
6689188,0
7374724,0
3528002,0
3153778,1
2499350,1
4634041,1
3256934,0
6121895,0
4735749,0
2369637,1
6887080,0
8313704,1
2992528,0
1721540,0
6321977,0
7486067,0
2729370,0
7650870,0
5452394,0
3506820,0
7508257,0
3527117,0
4653559,1
3443533,0
3154375,0
5404571,0
7165340,1
1122991,1
9508161,0
7621109,1
7619913,1
2212143,0
6795904,0
6173203,0
3773904,1
4206452,0
2516362,0
2883447,1
9458305,0
3616600,0
1218530,0
3722218,0
4247169,1
3143726,0
4865146,0
5102507,1
9228470,1
2116873,0
2076248,1
8670459,0
6926674,1
3074678,1
9894374,1
7759404,0
3356708,1
9679217,1
3458100,1
3837288,0
3989241,0
5961674,0
3784554,1
2266484,0
4111103,0
8139526,0
9162825,0
6165146,0
6892828,1
8001590,1
5257036,0
